Temperature,Energy,Accept,Improve,Elapsed,Remaining
25000.0,1.75027027739e+18,   0:00:00
24770.79862231919,1.75027027739e+18,0.0,0.0,   0:00:01,   0:19:22
24543.69857549961,1.75027027739e+18,0.0,0.0,   0:00:02,   0:14:56
24318.680594424128,1.75027027739e+18,0.0,0.0,   0:00:02,   0:12:21
24095.72559059926,1.75027027739e+18,0.0,0.0,   0:00:03,   0:12:19
23874.814650535896,1.75027027739e+18,0.0,0.0,   0:00:03,   0:11:17
23655.929034144825,1.75027027739e+18,1.0,0.0,   0:00:04,   0:11:25
23439.050173147007,1.75027027739e+18,0.0,0.0,   0:00:05,   0:11:31
23224.15966949841,1.32779124493e+18,1.0,1.0,   0:00:06,   0:11:35
23011.239293829283,1.32779124493e+18,0.0,0.0,   0:00:06,   0:11:38
22800.270983897743,1.32779124493e+18,0.0,0.0,   0:00:07,   0:11:10
22591.236843057537,1.32779124493e+18,0.0,0.0,   0:00:07,   0:10:48
22384.119138739843,1.32779124493e+18,0.0,0.0,   0:00:08,   0:10:29
22178.900300949022,1.32779124493e+18,0.0,0.0,   0:00:08,   0:10:35
21975.562920772107,1.32779124493e+18,0.0,0.0,   0:00:09,   0:10:41
21774.089748902014,1.32779124493e+18,0.0,0.0,   0:00:10,   0:10:46
21574.463694174257,1.32779124493e+18,1.0,1.0,   0:00:11,   0:10:50
21376.66782211708,1.32779124493e+18,0.0,0.0,   0:00:11,   0:10:54
21180.68535351491,1.32779124493e+18,0.0,0.0,   0:00:12,   0:10:57
20986.499662984937,1.32779124493e+18,0.0,0.0,   0:00:12,   0:10:44
20794.094277566775,1.32779124493e+18,1.0,1.0,   0:00:13,   0:10:47
20603.452875325056,1.32779124493e+18,0.0,0.0,   0:00:14,   0:10:41
20414.55928396481,1.32779124493e+18,0.0,0.0,   0:00:14,   0:10:35
20227.397479459556,1.32779124493e+18,0.0,0.0,   0:00:15,   0:10:37
20041.95158469198,1.32779124493e+18,0.0,0.0,   0:00:16,   0:10:40
19858.205868107038,1.32779124493e+18,0.0,0.0,   0:00:16,   0:10:42
19676.144742377466,1.32779124493e+18,0.0,0.0,   0:00:17,   0:10:45
19495.752763081466,1.32779124493e+18,0.0,0.0,   0:00:18,   0:10:39
19317.014627392557,1.32779124493e+18,1.0,0.0,   0:00:18,   0:10:42
19139.915172781406,1.32779124493e+18,0.0,0.0,   0:00:19,   0:10:33
18964.43937572959,1.32779124493e+18,0.0,0.0,   0:00:20,   0:10:35
18790.572350455135,1.32779124493e+18,0.0,0.0,   0:00:20,   0:10:37
18618.299347649725,1.32779124493e+18,0.0,0.0,   0:00:21,   0:10:30
18447.605753227523,1.32779124493e+18,0.0,0.0,   0:00:21,   0:10:23
18278.477087085434,1.32779124493e+18,0.0,0.0,   0:00:22,   0:10:25
18110.89900187475,1.32779124493e+18,0.0,0.0,   0:00:23,   0:10:26
17944.857281784043,1.32779124493e+18,0.0,0.0,   0:00:23,   0:10:20
17780.33784133323,1.32779124493e+18,0.0,0.0,   0:00:24,   0:10:14
17617.32672417867,1.32779124493e+18,0.0,0.0,   0:00:24,   0:10:16
17455.810101929284,1.32779124493e+18,0.0,0.0,   0:00:25,   0:10:17
17295.77427297341,1.32779124493e+18,0.0,0.0,   0:00:25,   0:10:12
17137.20566131654,1.32779124493e+18,0.0,0.0,   0:00:26,   0:10:06
16980.090815429612,1.32779124493e+18,0.0,0.0,   0:00:27,   0:10:08
16824.416407107943,1.32779124493e+18,0.0,0.0,   0:00:27,   0:10:05
16670.169230340554,1.32779124492e+18,1.0,1.0,   0:00:28,   0:10:00
16517.3362001899,1.32779124492e+18,0.0,0.0,   0:00:28,   0:09:55
16365.904351681873,1.32779124492e+18,0.0,0.0,   0:00:28,   0:09:51
16215.86083870596,1.32779124492e+18,1.0,0.0,   0:00:29,   0:09:47
16067.192932925493,1.32779124492e+18,0.0,0.0,   0:00:30,   0:09:48
15919.888022697894,1.32779124492e+18,0.0,0.0,   0:00:30,   0:09:50
15773.933612004832,1.32779124492e+18,0.0,0.0,   0:00:31,   0:09:51
15629.317319392145,1.32779124492e+18,0.0,0.0,   0:00:32,   0:09:53
15486.026876919534,1.32779124492e+18,0.0,0.0,   0:00:33,   0:09:54
15344.050129119854,1.32779124492e+18,0.0,0.0,   0:00:33,   0:09:55
15203.375031967948,1.32779124492e+18,0.0,0.0,   0:00:34,   0:09:51
15063.989651858945,1.32779124492e+18,0.0,0.0,   0:00:34,   0:09:53
14925.882164595921,1.32779124492e+18,0.0,0.0,   0:00:35,   0:09:54
14789.040854386847,1.32779124492e+18,0.0,0.0,   0:00:36,   0:09:55
14653.454112850717,1.32779124492e+18,0.0,0.0,   0:00:37,   0:09:56
14519.110438032802,1.32779124492e+18,0.0,0.0,   0:00:37,   0:09:54
14385.99843342892,1.32779124492e+18,0.0,0.0,   0:00:38,   0:09:50
14254.106807018688,1.32779124492e+18,0.0,0.0,   0:00:38,   0:09:48
14123.424370307563,1.32779124492e+18,0.0,0.0,   0:00:39,   0:09:46
13993.940037377753,1.32779124492e+18,1.0,0.0,   0:00:39,   0:09:42
13865.642823947768,1.32779124492e+18,0.0,0.0,   0:00:40,   0:09:43
13738.521846440613,1.32779124492e+18,0.0,0.0,   0:00:40,   0:09:40
13612.566321060529,1.32779124492e+18,0.0,0.0,   0:00:41,   0:09:37
13487.76556287819,1.32779124492e+18,1.0,0.0,   0:00:41,   0:09:33
13364.10898492429,1.32779124492e+18,0.0,0.0,   0:00:42,   0:09:34
13241.586097291443,1.32779124492e+18,1.0,0.0,   0:00:42,   0:09:31
13120.186506244314,1.32779124492e+18,0.0,0.0,   0:00:43,   0:09:32
12999.8999133379,1.32779124492e+18,0.0,0.0,   0:00:44,   0:09:33
12880.716114543911,1.32779124492e+18,1.0,0.0,   0:00:44,   0:09:30
12762.624999385156,1.32779124492e+18,0.0,0.0,   0:00:45,   0:09:27
12645.616550077852,1.32779124492e+18,0.0,0.0,   0:00:45,   0:09:24
12529.680840681805,1.32779124492e+18,0.0,0.0,   0:00:46,   0:09:25
12414.8080362584,1.32779124492e+18,0.0,0.0,   0:00:46,   0:09:23
12300.988392036274,1.32779124492e+18,0.0,0.0,   0:00:47,   0:09:20
12188.212252584657,1.32779124492e+18,0.0,0.0,   0:00:47,   0:09:17
12076.470050994316,1.32779124492e+18,0.0,0.0,   0:00:48,   0:09:15
11965.752308065956,1.32779124492e+18,0.0,0.0,   0:00:48,   0:09:16
11856.049631506115,1.32779124492e+18,0.0,0.0,   0:00:49,   0:09:13
11747.352715130386,1.32779124492e+18,0.0,0.0,   0:00:49,   0:09:11
11639.652338073973,1.32779124492e+18,0.0,0.0,   0:00:50,   0:09:09
11532.939364009484,1.32779124492e+18,1.0,0.0,   0:00:50,   0:09:10
11427.204740371875,1.32779124492e+18,0.0,0.0,   0:00:51,   0:09:08
11322.439497590516,1.32779124492e+18,0.0,0.0,   0:00:52,   0:09:09
11218.634748328303,1.32779124492e+18,0.0,0.0,   0:00:52,   0:09:09
11115.781686727718,1.32779124492e+18,0.0,0.0,   0:00:53,   0:09:07
11013.87158766383,1.32779124492e+18,0.0,0.0,   0:00:54,   0:09:09
10912.895806004148,1.32779124492e+18,0.0,0.0,   0:00:54,   0:09:10
10812.845775875217,1.32779124492e+18,0.0,0.0,   0:00:55,   0:09:07
10713.713009935986,1.32779124492e+18,0.0,0.0,   0:00:55,   0:09:06
10615.489098657821,1.32779124492e+18,0.0,0.0,   0:00:56,   0:09:05
10518.165709611101,1.32779124492e+18,0.0,0.0,   0:00:57,   0:09:05
10421.734586758384,1.32779124492e+18,0.0,0.0,   0:00:57,   0:09:04
10326.187549754033,1.32779124492e+18,0.0,0.0,   0:00:58,   0:09:02
10231.516493250272,1.32779124492e+18,0.0,0.0,   0:00:58,   0:09:00
10137.713386209594,1.32779124492e+18,0.0,0.0,   0:00:59,   0:09:00
10044.770271223499,1.32779124492e+18,0.0,0.0,   0:00:59,   0:08:58
9952.67926383743,1.32779124492e+18,0.0,0.0,   0:01:00,   0:08:56
9861.432551881959,1.32779124492e+18,0.0,0.0,   0:01:00,   0:08:57
9771.02239481005,1.32779124492e+18,1.0,0.0,   0:01:01,   0:08:56
9681.44112304043,1.32779124492e+18,0.0,0.0,   0:01:01,   0:08:55
9592.681137306969,1.32779124492e+18,0.0,0.0,   0:01:02,   0:08:53
9504.734908014028,1.32779124492e+18,0.0,0.0,   0:01:03,   0:08:53
9417.594974597721,1.32779124492e+18,0.0,0.0,   0:01:03,   0:08:51
9331.253944893013,1.32779124492e+18,0.0,0.0,   0:01:04,   0:08:52
9245.704494506654,1.32779124492e+18,1.0,0.0,   0:01:04,   0:08:51
9160.939366195831,1.32779124492e+18,1.0,0.0,   0:01:05,   0:08:49
9076.951369252534,1.32779124492e+18,0.0,0.0,   0:01:05,   0:08:49
8993.733378893556,1.32779124492e+18,0.0,0.0,   0:01:06,   0:08:50
8911.278335656105,1.32779124492e+18,1.0,0.0,   0:01:07,   0:08:48
8829.579244798924,1.32779124492e+18,0.0,0.0,   0:01:07,   0:08:46
8748.62917570893,1.32779124492e+18,0.0,0.0,   0:01:08,   0:08:47
8668.42126131329,1.32779124492e+18,0.0,0.0,   0:01:08,   0:08:47
8588.948697496864,1.32779124492e+18,0.0,0.0,   0:01:09,   0:08:47
8510.20474252502,1.32779124492e+18,1.0,0.0,   0:01:10,   0:08:48
8432.182716471722,1.32779124492e+18,0.0,0.0,   0:01:10,   0:08:46
8354.876000652857,1.32779124492e+18,0.0,0.0,   0:01:11,   0:08:44
8278.278037064774,1.32779124492e+18,0.0,0.0,   0:01:11,   0:08:43
8202.382327827974,1.32779124492e+18,0.0,0.0,   0:01:12,   0:08:43
8127.182434635859,1.32779124492e+18,0.0,0.0,   0:01:12,   0:08:41
8052.671978208587,1.32779124492e+18,0.0,0.0,   0:01:13,   0:08:39
7978.844637751904,1.32779124492e+18,0.0,0.0,   0:01:14,   0:08:40
7905.694150420947,1.32779124492e+18,0.0,0.0,   0:01:14,   0:08:40
7833.214310788962,1.32779124492e+18,0.0,0.0,   0:01:15,   0:08:39
7761.398970320887,1.32779124492e+18,0.0,0.0,   0:01:15,   0:08:39
7690.2420368517705,1.32779124492e+18,0.0,0.0,   0:01:16,   0:08:39
7619.737474069958,1.32779124492e+18,0.0,0.0,   0:01:17,   0:08:40
7549.87930100504,1.32779124492e+18,0.0,0.0,   0:01:17,   0:08:38
7480.661591520471,1.32779124492e+18,1.0,0.0,   0:01:18,   0:08:36
7412.078473810854,1.32779124492e+18,0.0,0.0,   0:01:19,   0:08:37
7344.124129903826,1.32779124492e+18,0.0,0.0,   0:01:19,   0:08:35
7276.792795166513,1.32779124492e+18,0.0,0.0,   0:01:20,   0:08:35
7210.078757816514,1.32779124492e+18,0.0,0.0,   0:01:20,   0:08:36
7143.976358437367,1.32779124492e+18,0.0,0.0,   0:01:21,   0:08:36
7078.479989498445,1.32779124492e+18,0.0,0.0,   0:01:22,   0:08:34
7013.584094879283,1.32779124492e+18,0.0,0.0,   0:01:22,   0:08:34
6949.283169398221,1.32779124492e+18,0.0,0.0,   0:01:23,   0:08:35
6885.571758345414,1.32779124492e+18,0.0,0.0,   0:01:24,   0:08:33
6822.4444570201,1.32779124492e+18,0.0,0.0,   0:01:24,   0:08:33
6759.895910272109,1.32779124492e+18,0.0,0.0,   0:01:25,   0:08:34
6697.920812047578,1.32779124492e+18,0.0,0.0,   0:01:26,   0:08:34
6636.513904938848,1.32779124492e+18,0.0,0.0,   0:01:26,   0:08:32
6575.669979738454,1.32779124492e+18,0.0,0.0,   0:01:27,   0:08:31
6515.383874997238,1.32779124492e+18,1.0,0.0,   0:01:27,   0:08:30
6455.65047658649,1.32779124492e+18,0.0,0.0,   0:01:28,   0:08:28
6396.4647172641135,1.32779124492e+18,0.0,0.0,   0:01:28,   0:08:28
6337.821576244768,1.32779124492e+18,0.0,0.0,   0:01:29,   0:08:27
6279.7160787739485,1.32779124492e+18,1.0,0.0,   0:01:29,   0:08:27
6222.143295705976,1.32779124492e+18,1.0,0.0,   0:01:30,   0:08:26
6165.098343085848,1.32779124492e+18,0.0,0.0,   0:01:31,   0:08:26
6108.57638173493,1.32779124492e+18,0.0,0.0,   0:01:31,   0:08:26
6052.572616840446,1.32779124492e+18,0.0,0.0,   0:01:32,   0:08:27
5997.0822975487245,1.32779124492e+18,0.0,0.0,   0:01:33,   0:08:26
5942.10071656219,1.32779124492e+18,0.0,0.0,   0:01:33,   0:08:26
5887.623209740023,1.32779124492e+18,0.0,0.0,   0:01:34,   0:08:26
5833.645155702507,1.32779124492e+18,0.0,0.0,   0:01:35,   0:08:25
5780.161975438987,1.32779124492e+18,0.0,0.0,   0:01:36,   0:08:25
5727.169131919431,1.32779124492e+18,0.0,0.0,   0:01:36,   0:08:24
5674.6621297095535,1.32779124492e+18,0.0,0.0,   0:01:36,   0:08:22
5622.6365145894515,1.32779124492e+18,0.0,0.0,   0:01:37,   0:08:21
5571.087873175759,1.32779124492e+18,0.0,0.0,   0:01:38,   0:08:21
5520.0118325472495,1.32779124492e+18,1.0,0.0,   0:01:38,   0:08:21
5469.404059873881,1.32779124492e+18,0.0,0.0,   0:01:39,   0:08:20
5419.260262049235,1.32779124492e+18,0.0,0.0,   0:01:39,   0:08:18
5369.576185326334,1.32779124492e+18,0.0,0.0,   0:01:40,   0:08:17
5320.34761495678,1.32779124492e+18,0.0,0.0,   0:01:40,   0:08:18
5271.5703748332235,1.32779124492e+18,1.0,0.0,   0:01:41,   0:08:18
5223.240327135098,1.32779124492e+18,0.0,0.0,   0:01:42,   0:08:18
5175.353371977605,1.32779124492e+18,0.0,0.0,   0:01:42,   0:08:16
5127.905447063912,1.32779124492e+18,0.0,0.0,   0:01:43,   0:08:16
5080.892527340554,1.32779124492e+18,0.0,0.0,   0:01:44,   0:08:16
5034.310624655969,1.32779124492e+18,0.0,0.0,   0:01:45,   0:08:16
4988.155787422198,1.32779124492e+18,0.0,0.0,   0:01:45,   0:08:16
4942.424100279652,1.32779124492e+18,1.0,0.0,   0:01:46,   0:08:16
4897.111683764974,1.32779124492e+18,0.0,0.0,   0:01:46,   0:08:15
4852.214693981945,1.32779124492e+18,0.0,0.0,   0:01:47,   0:08:15
4807.729322275395,1.32779124492e+18,0.0,0.0,   0:01:48,   0:08:13
4763.651794908117,1.32779124492e+18,0.0,0.0,   0:01:48,   0:08:13
4719.978372740733,1.32779124492e+18,0.0,0.0,   0:01:49,   0:08:12
4676.705350914502,1.32779124492e+18,1.0,0.0,   0:01:49,   0:08:12
4633.829058537029,1.32779124492e+18,0.0,0.0,   0:01:50,   0:08:11
4591.345858370865,1.32779124492e+18,0.0,0.0,   0:01:51,   0:08:10
4549.252146524957,1.32779124492e+18,0.0,0.0,   0:01:51,   0:08:10
4507.5443521489215,1.32779124492e+18,0.0,0.0,   0:01:52,   0:08:10
4466.2189371301265,1.32779124492e+18,0.0,0.0,   0:01:52,   0:08:09
4425.272395793553,1.32779124492e+18,0.0,0.0,   0:01:53,   0:08:08
4384.701254604402,1.32779124492e+18,0.0,0.0,   0:01:53,   0:08:07
4344.502071873437,1.32779124492e+18,0.0,0.0,   0:01:54,   0:08:06
4304.671437465016,1.32779124492e+18,0.0,0.0,   0:01:55,   0:08:05
4265.205972507808,1.32779124492e+18,0.0,0.0,   0:01:55,   0:08:04
4226.10232910816,1.32779124492e+18,0.0,0.0,   0:01:56,   0:08:04
4187.357190066093,1.32779124492e+18,0.0,0.0,   0:01:56,   0:08:03
4148.9672685939,1.32779124492e+18,0.0,0.0,   0:01:57,   0:08:02
4110.929308037328,1.32779124492e+18,0.0,0.0,   0:01:57,   0:08:02
4073.240081599305,1.32779124492e+18,0.0,0.0,   0:01:58,   0:08:00
4035.8963920662154,1.32779124492e+18,0.0,0.0,   0:01:58,   0:07:59
3998.8950715366714,1.32779124492e+18,0.0,0.0,   0:01:59,   0:07:58
3962.232981152783,1.32779124492e+18,0.0,0.0,   0:02:00,   0:07:58
3925.90701083388,1.32779124492e+18,0.0,0.0,   0:02:00,   0:07:58
3889.9140790126853,1.32779124492e+18,0.0,0.0,   0:02:01,   0:07:57
3854.251132373898,1.32779124492e+18,0.0,0.0,   0:02:01,   0:07:56
3818.915145595181,1.32779124492e+18,0.0,0.0,   0:02:02,   0:07:55
3783.90312109052,1.32779124492e+18,0.0,0.0,   0:02:02,   0:07:54
3749.2120887559336,1.32779124492e+18,0.0,0.0,   0:02:03,   0:07:53
3714.8391057175163,1.32779124492e+18,1.0,0.0,   0:02:03,   0:07:53
3680.7812560817965,1.32779124492e+18,0.0,0.0,   0:02:04,   0:07:53
3647.0356506883695,1.32779124492e+18,1.0,0.0,   0:02:05,   0:07:53
3613.599426864818,1.32779124492e+18,0.0,0.0,   0:02:06,   0:07:53
3580.469748183858,1.32779124492e+18,0.0,0.0,   0:02:06,   0:07:52
3547.6438042227305,1.32779124492e+18,1.0,0.0,   0:02:07,   0:07:51
3515.118810324784,1.32779124492e+18,0.0,0.0,   0:02:07,   0:07:50
3482.8920073632567,1.32779124492e+18,0.0,0.0,   0:02:08,   0:07:49
3450.9606615072116,1.32779124492e+18,0.0,0.0,   0:02:08,   0:07:48
3419.322063989622,1.32779124492e+18,0.0,0.0,   0:02:09,   0:07:47
3387.9735308775903,1.32779124492e+18,0.0,0.0,   0:02:09,   0:07:47
3356.912402844659,1.32779124492e+18,0.0,0.0,   0:02:10,   0:07:47
3326.1360449452263,1.32779124492e+18,0.0,0.0,   0:02:11,   0:07:46
3295.6418463910177,1.32779124492e+18,1.0,0.0,   0:02:11,   0:07:46
3265.427220329603,1.32779124492e+18,0.0,0.0,   0:02:12,   0:07:45
3235.4896036249643,1.32779124492e+18,0.0,0.0,   0:02:13,   0:07:45
3205.826456640054,1.32779124492e+18,0.0,0.0,   0:02:14,   0:07:45
3176.435263021354,1.32779124492e+18,0.0,0.0,   0:02:14,   0:07:45
3147.3135294854183,1.32779124492e+18,0.0,0.0,   0:02:15,   0:07:44
3118.4587856073576,1.32779124492e+18,0.0,0.0,   0:02:15,   0:07:43
3089.8685836112745,1.32779124492e+18,0.0,0.0,   0:02:16,   0:07:42
3061.540498162621,1.32779124492e+18,0.0,0.0,   0:02:16,   0:07:41
3033.472126162442,1.32779124492e+18,0.0,0.0,   0:02:17,   0:07:40
3005.661086543532,1.32779124492e+18,0.0,0.0,   0:02:17,   0:07:40
2978.1050200684363,1.32779124492e+18,1.0,0.0,   0:02:18,   0:07:40
2950.801589129323,1.32779124492e+18,0.0,0.0,   0:02:19,   0:07:39
2923.7484775496773,1.32779124492e+18,0.0,0.0,   0:02:19,   0:07:38
2896.9433903878144,1.32779124492e+18,0.0,0.0,   0:02:20,   0:07:38
2870.384053742207,1.32779124492e+18,0.0,0.0,   0:02:20,   0:07:37
2844.068214558577,1.32779124492e+18,0.0,0.0,   0:02:21,   0:07:36
2817.9936404387754,1.32779124492e+18,0.0,0.0,   0:02:21,   0:07:35
2792.158119451403,1.32779124492e+18,1.0,0.0,   0:02:22,   0:07:35
2766.5594599441642,1.32779124492e+18,0.0,0.0,   0:02:23,   0:07:34
2741.195490357961,1.32779124492e+18,1.0,0.0,   0:02:23,   0:07:34
2716.064059042663,1.32779124492e+18,0.0,0.0,   0:02:24,   0:07:33
2691.163034074586,1.32779124492e+18,0.0,0.0,   0:02:25,   0:07:33
2666.490303075644,1.32779124492e+18,0.0,0.0,   0:02:25,   0:07:32
2642.0437730341455,1.32779124492e+18,0.0,0.0,   0:02:25,   0:07:31
2617.8213701272475,1.32779124492e+18,0.0,0.0,   0:02:26,   0:07:30
2593.821039545031,1.32779124492e+18,0.0,0.0,   0:02:27,   0:07:29
2570.0407453161833,1.32779124492e+18,1.0,0.0,   0:02:27,   0:07:29
2546.4784701352924,1.32779124492e+18,0.0,0.0,   0:02:28,   0:07:28
