Temperature,Energy,Accept,Improve,Elapsed,Remaining
2523.1322151917107,1.32779124492e+18,0.0,0.0,   0:02:28,   0:07:27
2499.9999999999995,1.32779124492e+18,0.0,0.0,   0:02:29,   0:07:27
2477.079862231918,1.32779124492e+18,0.0,0.0,   0:02:30,   0:07:27
2454.3698575499598,1.32779124492e+18,0.0,0.0,   0:02:30,   0:07:26
2431.8680594424122,1.32779124492e+18,0.0,0.0,   0:02:31,   0:07:25
2409.5725590599254,1.32779124492e+18,0.0,0.0,   0:02:31,   0:07:24
2387.4814650535886,1.32779124492e+18,0.0,0.0,   0:02:32,   0:07:23
2365.592903414482,1.32779124492e+18,0.0,0.0,   0:02:32,   0:07:22
2343.9050173146998,1.32779124492e+18,0.0,0.0,   0:02:33,   0:07:22
2322.415966949841,1.32779124492e+18,0.0,0.0,   0:02:33,   0:07:21
2301.123929382928,1.32779124492e+18,0.0,0.0,   0:02:34,   0:07:21
2280.027098389774,1.32779124492e+18,1.0,0.0,   0:02:35,   0:07:20
2259.1236843057536,1.32779124492e+18,1.0,0.0,   0:02:35,   0:07:20
2238.4119138739834,1.32779124492e+18,0.0,0.0,   0:02:36,   0:07:20
2217.8900300949017,1.32779124492e+18,0.0,0.0,   0:02:37,   0:07:20
2197.55629207721,1.32779124492e+18,0.0,0.0,   0:02:37,   0:07:19
2177.4089748902,1.32779124492e+18,0.0,0.0,   0:02:38,   0:07:19
2157.446369417425,1.32779124492e+18,0.0,0.0,   0:02:39,   0:07:18
2137.6667822117074,1.32779124492e+18,0.0,0.0,   0:02:39,   0:07:18
2118.068535351491,1.32779124492e+18,0.0,0.0,   0:02:40,   0:07:18
2098.6499662984934,1.32779124492e+18,0.0,0.0,   0:02:41,   0:07:17
2079.409427756677,1.32779124492e+18,0.0,0.0,   0:02:42,   0:07:17
2060.3452875325056,1.32779124492e+18,0.0,0.0,   0:02:42,   0:07:16
2041.4559283964804,1.32779124492e+18,1.0,0.0,   0:02:43,   0:07:16
2022.739747945956,1.32779124492e+18,1.0,0.0,   0:02:43,   0:07:15
2004.1951584691967,1.32779124492e+18,1.0,0.0,   0:02:44,   0:07:15
1985.8205868107025,1.32779124492e+18,0.0,0.0,   0:02:45,   0:07:14
1967.6144742377462,1.32779124492e+18,0.0,0.0,   0:02:45,   0:07:13
1949.5752763081462,1.32779124492e+18,0.0,0.0,   0:02:46,   0:07:13
1931.7014627392555,1.32779124492e+18,0.0,0.0,   0:02:47,   0:07:13
1913.9915172781405,1.32779124492e+18,0.0,0.0,   0:02:47,   0:07:12
1896.4439375729587,1.32779124492e+18,0.0,0.0,   0:02:48,   0:07:11
1879.0572350455136,1.32779124492e+18,0.0,0.0,   0:02:48,   0:07:10
1861.8299347649722,1.32779124492e+18,0.0,0.0,   0:02:49,   0:07:10
1844.7605753227524,1.32779124492e+18,0.0,0.0,   0:02:50,   0:07:10
1827.8477087085435,1.32779124492e+18,0.0,0.0,   0:02:50,   0:07:09
1811.0899001874748,1.32779124492e+18,0.0,0.0,   0:02:51,   0:07:08
1794.4857281784034,1.32779124492e+18,0.0,0.0,   0:02:52,   0:07:08
1778.033784133322,1.32779124492e+18,1.0,0.0,   0:02:52,   0:07:08
1761.7326724178672,1.32779124492e+18,0.0,0.0,   0:02:53,   0:07:08
1745.581010192928,1.32779124492e+18,0.0,0.0,   0:02:53,   0:07:07
1729.5774272973404,1.32779124492e+18,0.0,0.0,   0:02:54,   0:07:06
1713.7205661316536,1.32779124492e+18,0.0,0.0,   0:02:55,   0:07:06
1698.009081542961,1.32779124492e+18,0.0,0.0,   0:02:55,   0:07:05
1682.4416407107942,1.32779124492e+18,0.0,0.0,   0:02:56,   0:07:04
1667.016923034055,1.32779124492e+18,0.0,0.0,   0:02:57,   0:07:04
1651.7336200189895,1.32779124492e+18,0.0,0.0,   0:02:57,   0:07:04
1636.5904351681875,1.32779124492e+18,0.0,0.0,   0:02:58,   0:07:03
1621.586083870595,1.32779124492e+18,0.0,0.0,   0:02:59,   0:07:03
1606.7192932925489,1.32779124492e+18,0.0,0.0,   0:03:00,   0:07:03
1591.988802269789,1.32779124492e+18,0.0,0.0,   0:03:00,   0:07:03
1577.3933612004823,1.32779124492e+18,0.0,0.0,   0:03:01,   0:07:02
1562.9317319392142,1.32779124492e+18,1.0,0.0,   0:03:01,   0:07:01
1548.602687691953,1.32779124492e+18,0.0,0.0,   0:03:02,   0:07:01
1534.4050129119853,1.32779124492e+18,0.0,0.0,   0:03:03,   0:07:00
1520.3375031967944,1.32779124492e+18,0.0,0.0,   0:03:03,   0:07:00
1506.3989651858938,1.32779124492e+18,0.0,0.0,   0:03:04,   0:06:59
1492.588216459592,1.32779124492e+18,0.0,0.0,   0:03:04,   0:06:58
1478.9040854386847,1.32779124492e+18,0.0,0.0,   0:03:05,   0:06:58
1465.345411285072,1.32779124492e+18,0.0,0.0,   0:03:06,   0:06:57
1451.9110438032797,1.32779124492e+18,0.0,0.0,   0:03:06,   0:06:56
1438.5998433428915,1.32779124492e+18,0.0,0.0,   0:03:07,   0:06:55
1425.4106807018684,1.32779124492e+18,1.0,0.0,   0:03:07,   0:06:55
1412.3424370307557,1.32779124492e+18,0.0,0.0,   0:03:08,   0:06:54
1399.3940037377752,1.32779124492e+18,0.0,0.0,   0:03:09,   0:06:54
1386.5642823947765,1.32779124492e+18,0.0,0.0,   0:03:09,   0:06:53
1373.8521846440608,1.32779124492e+18,0.0,0.0,   0:03:10,   0:06:53
1361.2566321060528,1.32779124492e+18,0.0,0.0,   0:03:10,   0:06:52
1348.7765562878187,1.32779124492e+18,0.0,0.0,   0:03:11,   0:06:52
1336.4108984924292,1.32779124492e+18,0.0,0.0,   0:03:11,   0:06:51
1324.1586097291445,1.32779124492e+18,0.0,0.0,   0:03:12,   0:06:50
1312.0186506244306,1.32779124492e+18,0.0,0.0,   0:03:13,   0:06:49
1299.9899913337895,1.32779124492e+18,0.0,0.0,   0:03:13,   0:06:49
1288.0716114543907,1.32779124492e+18,1.0,0.0,   0:03:14,   0:06:49
1276.2624999385155,1.32779124492e+18,0.0,0.0,   0:03:15,   0:06:48
1264.5616550077848,1.32779124492e+18,0.0,0.0,   0:03:15,   0:06:47
1252.9680840681801,1.32779124492e+18,0.0,0.0,   0:03:16,   0:06:46
1241.48080362584,1.32779124492e+18,0.0,0.0,   0:03:16,   0:06:45
1230.0988392036268,1.32779124492e+18,0.0,0.0,   0:03:17,   0:06:45
1218.8212252584658,1.32779124492e+18,0.0,0.0,   0:03:18,   0:06:45
1207.6470050994315,1.32779124492e+18,0.0,0.0,   0:03:18,   0:06:44
1196.5752308065955,1.32779124492e+18,0.0,0.0,   0:03:19,   0:06:43
1185.6049631506116,1.32779124492e+18,0.0,0.0,   0:03:19,   0:06:43
1174.735271513038,1.32779124492e+18,0.0,0.0,   0:03:20,   0:06:43
1163.965233807397,1.32779124492e+18,0.0,0.0,   0:03:21,   0:06:42
1153.293936400948,1.32779124492e+18,0.0,0.0,   0:03:21,   0:06:41
1142.720474037187,1.32779124492e+18,0.0,0.0,   0:03:22,   0:06:40
1132.2439497590515,1.32779124492e+18,0.0,0.0,   0:03:22,   0:06:40
1121.86347483283,1.32779124492e+18,0.0,0.0,   0:03:23,   0:06:39
1111.5781686727717,1.32779124492e+18,0.0,0.0,   0:03:23,   0:06:38
1101.387158766383,1.32779124492e+18,1.0,0.0,   0:03:24,   0:06:38
1091.2895806004146,1.32779124492e+18,0.0,0.0,   0:03:24,   0:06:37
1081.2845775875219,1.32779124492e+18,0.0,0.0,   0:03:25,   0:06:36
1071.3713009935987,1.32779124492e+18,0.0,0.0,   0:03:25,   0:06:35
1061.5489098657824,1.32779124492e+18,0.0,0.0,   0:03:26,   0:06:34
1051.8165709611096,1.32779124492e+18,0.0,0.0,   0:03:26,   0:06:33
1042.1734586758378,1.32779124492e+18,0.0,0.0,   0:03:27,   0:06:32
1032.6187549754031,1.32779124492e+18,0.0,0.0,   0:03:27,   0:06:31
1023.1516493250267,1.32779124492e+18,0.0,0.0,   0:03:28,   0:06:31
1013.771338620959,1.32779124492e+18,0.0,0.0,   0:03:28,   0:06:31
1004.4770271223497,1.32779124492e+18,0.0,0.0,   0:03:29,   0:06:30
995.2679263837426,1.32779124492e+18,0.0,0.0,   0:03:30,   0:06:29
986.143255188196,1.32779124492e+18,0.0,0.0,   0:03:30,   0:06:28
977.1022394810049,1.32779124492e+18,0.0,0.0,   0:03:31,   0:06:28
968.1441123040426,1.32779124492e+18,0.0,0.0,   0:03:31,   0:06:27
959.2681137306969,1.32779124492e+18,0.0,0.0,   0:03:32,   0:06:26
950.4734908014024,1.32779124492e+18,0.0,0.0,   0:03:32,   0:06:26
941.7594974597719,1.32779124492e+18,0.0,0.0,   0:03:33,   0:06:25
933.125394489301,1.32779124492e+18,0.0,0.0,   0:03:33,   0:06:25
924.5704494506649,1.32779124492e+18,0.0,0.0,   0:03:34,   0:06:24
916.0939366195829,1.32779124492e+18,0.0,0.0,   0:03:34,   0:06:23
907.6951369252529,1.32779124492e+18,1.0,0.0,   0:03:35,   0:06:22
899.3733378893555,1.32779124492e+18,0.0,0.0,   0:03:35,   0:06:21
891.1278335656103,1.32779124492e+18,0.0,0.0,   0:03:36,   0:06:21
882.957924479892,1.32779124492e+18,0.0,0.0,   0:03:37,   0:06:20
874.862917570893,1.32779124492e+18,0.0,0.0,   0:03:37,   0:06:19
866.842126131329,1.32779124492e+18,1.0,0.0,   0:03:38,   0:06:18
858.8948697496867,1.32779124492e+18,0.0,0.0,   0:03:38,   0:06:18
851.0204742525018,1.32779124492e+18,0.0,0.0,   0:03:39,   0:06:17
843.2182716471717,1.32779124492e+18,0.0,0.0,   0:03:39,   0:06:17
835.4876000652854,1.32779124492e+18,0.0,0.0,   0:03:40,   0:06:16
827.8278037064773,1.32779124492e+18,0.0,0.0,   0:03:40,   0:06:15
820.2382327827975,1.32779124492e+18,0.0,0.0,   0:03:41,   0:06:14
812.7182434635857,1.32779124492e+18,0.0,0.0,   0:03:41,   0:06:14
805.2671978208583,1.32779124492e+18,0.0,0.0,   0:03:42,   0:06:13
797.8844637751902,1.32779124492e+18,0.0,0.0,   0:03:43,   0:06:13
790.5694150420946,1.32779124492e+18,0.0,0.0,   0:03:43,   0:06:12
783.3214310788964,1.32779124492e+18,0.0,0.0,   0:03:44,   0:06:11
776.1398970320888,1.32779124492e+18,0.0,0.0,   0:03:44,   0:06:11
769.0242036851768,1.32779124492e+18,0.0,0.0,   0:03:45,   0:06:10
761.9737474069955,1.32779124492e+18,0.0,0.0,   0:03:46,   0:06:10
754.9879301005036,1.32779124492e+18,0.0,0.0,   0:03:46,   0:06:09
748.0661591520471,1.32779124492e+18,0.0,0.0,   0:03:47,   0:06:09
741.2078473810853,1.32779124492e+18,0.0,0.0,   0:03:48,   0:06:08
734.4124129903822,1.32779124492e+18,0.0,0.0,   0:03:48,   0:06:08
727.6792795166511,1.32779124492e+18,0.0,0.0,   0:03:49,   0:06:08
721.0078757816511,1.32779124492e+18,0.0,0.0,   0:03:50,   0:06:07
714.3976358437367,1.32779124492e+18,1.0,0.0,   0:03:51,   0:06:07
707.8479989498446,1.32779124492e+18,0.0,0.0,   0:03:51,   0:06:07
701.3584094879282,1.32779124492e+18,0.0,0.0,   0:03:52,   0:06:06
694.9283169398221,1.32779124492e+18,1.0,0.0,   0:03:53,   0:06:05
688.5571758345411,1.32779124492e+18,0.0,0.0,   0:03:53,   0:06:04
682.24444570201,1.32779124492e+18,0.0,0.0,   0:03:53,   0:06:04
675.9895910272106,1.32779124492e+18,0.0,0.0,   0:03:54,   0:06:03
669.7920812047576,1.32779124492e+18,0.0,0.0,   0:03:54,   0:06:02
663.6513904938846,1.32779124492e+18,1.0,0.0,   0:03:55,   0:06:01
657.5669979738452,1.32779124492e+18,0.0,0.0,   0:03:56,   0:06:01
651.5383874997237,1.32779124492e+18,0.0,0.0,   0:03:56,   0:06:01
645.5650476586488,1.32779124492e+18,0.0,0.0,   0:03:57,   0:06:00
639.6464717264112,1.32779124492e+18,1.0,0.0,   0:03:58,   0:05:59
633.7821576244769,1.32779124492e+18,0.0,0.0,   0:03:58,   0:05:59
627.9716078773948,1.32779124492e+18,0.0,0.0,   0:03:59,   0:05:59
622.2143295705978,1.32779124492e+18,0.0,0.0,   0:04:00,   0:05:58
616.5098343085845,1.32779124492e+18,1.0,0.0,   0:04:00,   0:05:57
610.8576381734925,1.32779124492e+18,0.0,0.0,   0:04:01,   0:05:57
605.2572616840444,1.32779124492e+18,0.0,0.0,   0:04:01,   0:05:56
599.7082297548724,1.32779124492e+18,0.0,0.0,   0:04:02,   0:05:55
594.210071656219,1.32779124492e+18,0.0,0.0,   0:04:02,   0:05:54
588.7623209740023,1.32779124492e+18,0.0,0.0,   0:04:03,   0:05:53
583.3645155702504,1.32779124492e+18,0.0,0.0,   0:04:03,   0:05:53
578.0161975438986,1.32779124492e+18,0.0,0.0,   0:04:04,   0:05:53
572.7169131919431,1.32779124492e+18,0.0,0.0,   0:04:05,   0:05:52
567.4662129709554,1.32779124492e+18,0.0,0.0,   0:04:05,   0:05:51
562.2636514589452,1.32779124492e+18,0.0,0.0,   0:04:06,   0:05:51
557.1087873175758,1.32779124492e+18,0.0,0.0,   0:04:07,   0:05:51
552.0011832547248,1.32779124492e+18,0.0,0.0,   0:04:07,   0:05:50
546.9404059873879,1.32779124492e+18,0.0,0.0,   0:04:08,   0:05:49
541.9260262049235,1.32779124492e+18,0.0,0.0,   0:04:09,   0:05:49
536.9576185326332,1.32779124492e+18,1.0,0.0,   0:04:09,   0:05:49
532.0347614956777,1.32779124492e+18,1.0,0.0,   0:04:10,   0:05:48
527.1570374833223,1.32779124492e+18,0.0,0.0,   0:04:11,   0:05:48
522.3240327135096,1.32779124492e+18,0.0,0.0,   0:04:12,   0:05:47
517.5353371977604,1.32779124492e+18,0.0,0.0,   0:04:12,   0:05:47
512.7905447063912,1.32779124492e+18,0.0,0.0,   0:04:13,   0:05:46
508.0892527340552,1.32779124492e+18,0.0,0.0,   0:04:13,   0:05:45
503.43106246559705,1.32779124492e+18,0.0,0.0,   0:04:14,   0:05:45
498.8155787422196,1.32779124492e+18,0.0,0.0,   0:04:14,   0:05:44
494.242410027965,1.32779124492e+18,0.0,0.0,   0:04:15,   0:05:43
489.7111683764972,1.32779124492e+18,0.0,0.0,   0:04:16,   0:05:43
485.2214693981943,1.32779124492e+18,1.0,0.0,   0:04:16,   0:05:43
480.7729322275395,1.32779124492e+18,0.0,0.0,   0:04:17,   0:05:42
476.36517949081156,1.32779124492e+18,0.0,0.0,   0:04:17,   0:05:41
471.9978372740733,1.32779124492e+18,0.0,0.0,   0:04:18,   0:05:40
467.67053509145,1.32779124492e+18,0.0,0.0,   0:04:18,   0:05:40
463.38290585370265,1.32779124492e+18,0.0,0.0,   0:04:19,   0:05:39
459.1345858370866,1.32779124492e+18,0.0,0.0,   0:04:19,   0:05:38
454.92521465249575,1.32779124492e+18,0.0,0.0,   0:04:20,   0:05:38
450.75443521489206,1.32779124492e+18,0.0,0.0,   0:04:21,   0:05:37
446.62189371301247,1.32779124492e+18,0.0,0.0,   0:04:21,   0:05:36
442.527239579355,1.32779124492e+18,0.0,0.0,   0:04:22,   0:05:36
438.47012546043993,1.32779124492e+18,0.0,0.0,   0:04:23,   0:05:35
434.4502071873439,1.32779124492e+18,0.0,0.0,   0:04:23,   0:05:35
430.4671437465017,1.32779124492e+18,0.0,0.0,   0:04:24,   0:05:34
426.5205972507807,1.32779124492e+18,0.0,0.0,   0:04:24,   0:05:34
422.6102329108158,1.32779124492e+18,1.0,0.0,   0:04:25,   0:05:33
418.73571900660903,1.32779124492e+18,0.0,0.0,   0:04:26,   0:05:33
414.8967268593899,1.32779124492e+18,0.0,0.0,   0:04:26,   0:05:32
411.09293080373294,1.32779124492e+18,0.0,0.0,   0:04:27,   0:05:31
407.32400815993014,1.32779124492e+18,1.0,0.0,   0:04:27,   0:05:31
403.5896392066214,1.32779124492e+18,0.0,0.0,   0:04:28,   0:05:30
399.889507153667,1.32779124492e+18,0.0,0.0,   0:04:29,   0:05:30
396.2232981152785,1.32779124492e+18,0.0,0.0,   0:04:30,   0:05:29
392.59070108338784,1.32779124492e+18,0.0,0.0,   0:04:30,   0:05:29
388.9914079012686,1.32779124492e+18,0.0,0.0,   0:04:31,   0:05:28
385.42511323738984,1.32779124492e+18,0.0,0.0,   0:04:31,   0:05:28
381.89151455951776,1.32779124492e+18,0.0,0.0,   0:04:32,   0:05:27
378.3903121090519,1.32779124492e+18,1.0,0.0,   0:04:33,   0:05:26
374.9212088755932,1.32779124492e+18,0.0,0.0,   0:04:33,   0:05:26
371.4839105717515,1.32779124492e+18,0.0,0.0,   0:04:33,   0:05:25
368.07812560817945,1.32779124492e+18,1.0,0.0,   0:04:34,   0:05:24
364.70356506883707,1.32779124492e+18,0.0,0.0,   0:04:35,   0:05:24
361.3599426864818,1.32779124492e+18,1.0,0.0,   0:04:35,   0:05:23
358.04697481838576,1.32779124492e+18,1.0,0.0,   0:04:36,   0:05:22
354.7643804222729,1.32779124492e+18,0.0,0.0,   0:04:37,   0:05:22
351.5118810324786,1.32779124492e+18,0.0,0.0,   0:04:37,   0:05:22
348.28920073632554,1.32779124492e+18,1.0,0.0,   0:04:38,   0:05:21
345.09606615072124,1.32779124492e+18,0.0,0.0,   0:04:38,   0:05:20
341.93220639896225,1.32779124492e+18,0.0,0.0,   0:04:39,   0:05:20
338.7973530877586,1.32779124492e+18,1.0,0.0,   0:04:40,   0:05:19
335.69124028446583,1.32779124492e+18,0.0,0.0,   0:04:40,   0:05:19
332.6136044945226,1.32779124492e+18,0.0,0.0,   0:04:41,   0:05:18
329.5641846391018,1.32779124492e+18,1.0,0.0,   0:04:41,   0:05:17
326.5427220329601,1.32779124492e+18,0.0,0.0,   0:04:42,   0:05:17
323.5489603624965,1.32779124492e+18,0.0,0.0,   0:04:43,   0:05:16
320.5826456640053,1.32779124492e+18,0.0,0.0,   0:04:43,   0:05:16
317.6435263021353,1.32779124492e+18,0.0,0.0,   0:04:44,   0:05:15
314.73135294854166,1.32779124492e+18,0.0,0.0,   0:04:45,   0:05:15
311.84587856073585,1.32779124492e+18,0.0,0.0,   0:04:45,   0:05:14
308.98685836112736,1.32779124492e+18,0.0,0.0,   0:04:46,   0:05:14
306.1540498162619,1.32779124492e+18,0.0,0.0,   0:04:47,   0:05:13
303.3472126162443,1.32779124492e+18,0.0,0.0,   0:04:47,   0:05:12
300.5661086543529,1.32779124492e+18,0.0,0.0,   0:04:48,   0:05:12
297.81050200684354,1.32779124492e+18,0.0,0.0,   0:04:49,   0:05:11
295.08015891293223,1.32779124492e+18,0.0,0.0,   0:04:49,   0:05:11
292.3748477549678,1.32779124492e+18,0.0,0.0,   0:04:50,   0:05:10
289.69433903878127,1.32779124492e+18,0.0,0.0,   0:04:50,   0:05:09
287.03840537422064,1.32779124492e+18,0.0,0.0,   0:04:50,   0:05:08
284.40682145585765,1.32779124492e+18,0.0,0.0,   0:04:51,   0:05:08
281.7993640438775,1.32779124492e+18,0.0,0.0,   0:04:52,   0:05:07
279.21581194514016,1.32779124492e+18,0.0,0.0,   0:04:52,   0:05:07
276.6559459944164,1.32779124492e+18,0.0,0.0,   0:04:53,   0:05:06
274.11954903579607,1.32779124492e+18,0.0,0.0,   0:04:54,   0:05:06
271.6064059042661,1.32779124492e+18,0.0,0.0,   0:04:54,   0:05:05
269.1163034074587,1.32779124492e+18,1.0,0.0,   0:04:55,   0:05:04
266.6490303075644,1.32779124492e+18,0.0,0.0,   0:04:56,   0:05:04
264.20437730341445,1.32779124492e+18,0.0,0.0,   0:04:56,   0:05:03
261.7821370127247,1.32779124492e+18,0.0,0.0,   0:04:57,   0:05:03
259.3821039545032,1.32779124492e+18,0.0,0.0,   0:04:58,   0:05:02
257.0040745316182,1.32779124492e+18,0.0,0.0,   0:04:58,   0:05:02
254.64784701352917,1.32779124492e+18,1.0,0.0,   0:04:59,   0:05:01
